Id,Predicted
146862,0.5
146872,0.14
146874,0.47
146889,0.3
146892,0.15
146898,0.46
146901,0.11
146902,0.09
146916,0.09
146920,0.32
146922,0.1
146930,0.14
146933,0.52
146936,0.08
146943,0.61
146945,0.1
146953,0.11
146957,0.25
146960,0.76
146967,0.28
146969,0.67
146973,0.64
146977,0.09
146991,0.13
147002,0.35
147004,0.25
147017,0.22
147020,0.26
147021,0.42
147027,0.19
147029,0.81
147032,0.76
147036,0.32
147039,0.8
147046,0.77
147047,0.29
147055,0.19
147070,0.12
147075,0.09
147078,0.37
147079,0.29
147081,0.38
147082,0.67
147088,0.27
147091,0.1
147092,0.33
147095,0.08
147098,0.07
147100,0.15
147103,0.52
147108,0.33
147110,0.11
147122,0.45
147124,0.26
147127,0.72
147139,0.13
147142,0.33
147146,0.07
147147,0.12
147149,0.11
147150,0.68
147158,0.78
147159,0.09
147163,0.16
147166,0.93
147168,0.09
147169,0.38
147170,0.63
147177,0.28
147184,0.32
147191,0.11
147194,0.32
147196,0.1
147197,0.27
147198,0.35
147200,0.16
147203,0.11
147205,0.37
147207,0.39
147213,0.74
147214,0.6
147226,0.44
147233,0.19
147234,0.55
147235,0.14
147236,0.11
147239,0.29
147240,0.7
147260,0.11
147282,0.44
147285,0.86
147288,0.1
147289,0.09
147293,0.1
147303,0.11
147307,0.72
147311,0.26
147315,0.09
147324,0.07
147331,0.81
147332,0.24
147339,0.11
147341,0.69
147353,0.32
147360,0.58
147364,0.31
147365,0.12
147366,0.15
147374,0.11
147382,0.77
147394,0.11
147396,0.69
147399,0.32
147401,0.96
147409,0.43
147412,0.35
147416,0.52
147421,0.38
147422,0.15
147426,0.08
147428,0.09
147441,0.25
147448,0.17
147463,0.11
147472,0.11
147479,0.1
147483,0.07
147490,0.11
147491,0.6
147494,0.09
147496,0.1
147498,0.31
147506,0.11
147512,0.33
147523,0.27
147536,0.1
147539,0.4
147545,0.48
147557,0.1
147558,0.09
147562,0.89
147563,0.25
147566,0.72
147567,0.18
147572,0.1
147577,0.14
147583,0.62
147587,0.28
147589,0.12
147597,0.09
147598,0.22
147600,0.6
147607,0.12
147612,0.41
147614,0.87
147619,0.29
147628,0.7
147629,0.09
147632,0.87
147635,0.21
147636,0.72
147638,0.26
147640,0.09
147646,0.09
147648,0.1
147661,0.21
147672,0.46
147676,0.15
147686,0.4
147709,0.09
147722,0.12
147724,0.33
147725,0.12
147733,0.1
147735,0.1
147736,0.09
147743,0.11
147745,0.11
147746,0.08
147747,0.1
147748,0.12
147749,0.13
147753,0.35
147779,0.36
147781,0.31
147785,0.17
147789,0.11
147800,0.43
147806,0.61
147816,0.16
147829,0.09
147830,0.56
147831,0.14
147836,0.11
147849,0.82
147868,0.11
147880,0.11
147886,0.16
147889,0.2
147895,0.1
147897,0.12
147899,0.37
147914,0.25
147917,0.31
147931,0.44
147934,0.41
147935,0.15
147939,0.61
147941,0.3
147944,0.19
147949,0.61
147954,0.31
147956,0.53
147961,0.3
147962,0.85
147967,0.09
147972,0.54
147975,0.18
147976,0.08
147978,0.25
147979,0.4
147993,0.77
147999,0.32
148006,0.39
148007,0.33
148019,0.08
148024,0.09
148025,0.24
148033,0.35
148034,0.5
148042,0.5
148047,0.25
148055,0.44
148057,0.51
148062,0.18
148064,0.09
148078,0.33
148080,0.38
148086,0.1
148087,0.35
148090,0.18
148094,0.66
148095,0.24
148101,0.11
148102,0.14
148108,0.21
148118,0.3
148122,0.26
148125,0.27
148128,0.15
148134,0.32
148136,0.2
148137,0.37
148140,0.11
148141,0.18
148152,0.15
148154,0.24
148155,0.11
148164,0.13
148165,0.1
148170,0.34
148172,0.08
148173,0.7
148182,0.38
148184,0.13
148190,0.16
148206,0.59
148211,0.63
148214,0.71
148217,0.1
148221,0.31
148223,0.13
148224,0.1
148236,0.48
148239,0.28
148243,0.3
148245,0.31
148250,0.36
148261,0.12
148270,0.3
148291,0.28
148297,0.31
148300,0.1
148305,0.22
148306,0.19
148311,0.24
148317,0.18
148327,0.78
148328,0.26
148332,0.67
148334,0.36
148336,0.43
148338,0.28
148349,0.63
148358,0.12
148368,0.2
148373,0.55
148374,0.22
148376,0.1
148377,0.82
148379,0.36
148381,0.66
148386,0.59
148391,0.33
148393,0.17
148395,0.86
148396,0.1
148401,0.68
148404,0.43
148406,0.17
148413,0.07
148414,0.84
148420,0.16
148422,0.1
148423,0.97
148424,0.69
148428,0.13
148433,0.35
148434,0.86
148439,0.11
148440,0.11
148446,0.15
148450,0.84
148460,0.26
148463,0.17
148469,0.11
148491,0.12
148495,0.37
148499,0.31
148509,0.1
148512,0.35
148518,0.67
148519,0.15
148524,0.67
148528,0.63
148535,0.35
148536,0.32
148539,0.1
148545,0.11
148559,0.35
148562,0.14
148565,0.35
148574,0.3
148576,0.08
148578,0.65
148583,0.24
148588,0.15
148589,0.55
148590,0.62
148595,0.13
148599,0.36
148600,0.11
148601,0.59
148603,0.7
148609,0.95
148621,0.86
148633,0.13
148636,0.77
148642,0.1
148652,0.12
148656,0.3
148667,0.11
148669,0.55
148674,0.11
148676,0.59
148677,0.6
148679,0.23
148690,0.11
148691,0.85
148692,0.19
148698,0.36
148699,0.26
148702,0.41
148714,0.11
148722,0.69
148728,0.67
148734,0.09
148735,0.63
148736,0.1
148738,0.09
148745,0.57
148747,0.15
148755,0.12
148764,0.69
148767,0.27
148773,0.12
148779,0.88
148780,0.09
148784,0.85
148790,0.12
148794,0.51
148795,0.09
148797,0.09
148807,0.22
148808,0.36
148809,0.35
148812,0.26
148821,0.12
148826,0.24
148831,0.14
148832,0.18
148835,0.14
148842,0.41
148844,0.16
148847,0.73
148849,0.4
148850,0.34
148851,0.46
148852,0.15
148853,0.44
148855,0.69
148859,0.67
148864,0.31
148871,0.29
148877,0.16
148879,0.13
148885,0.36
148887,0.09
148889,0.26
148896,0.11
148898,0.29
148902,0.24
148904,0.59
148905,0.58
148906,0.31
148911,0.11
148913,0.18
148914,0.1
148921,0.12
148927,0.68
148928,0.32
148934,0.11
148954,0.46
148967,0.27
148972,0.16
148975,0.11
148976,0.31
148978,0.18
148986,0.09
149008,0.16
149014,0.11
149021,0.22
149024,0.38
149026,0.28
149028,0.83
149032,0.09
149037,0.11
149043,0.76
149056,0.11
149058,0.1
149072,0.17
149073,0.11
149076,0.13
149087,0.12
149088,0.3
149089,0.62
149102,0.1
149103,0.14
149106,0.67
149110,0.09
149122,0.07
149126,0.81
149128,0.6
149129,0.47
149134,0.12
149137,0.61
149140,0.33
149146,0.8
149150,0.35
149151,0.26
149155,0.58
149156,0.9
149160,0.12
149161,0.38
149163,0.28
149164,0.12
149169,0.64
149173,0.58
149178,0.38
149179,0.1
149181,0.11
149191,0.12
149198,0.1
149200,0.48
149201,0.35
149227,0.54
149228,0.1
149233,0.17
149234,0.15
149242,0.57
149243,0.2
149244,0.26
149254,0.11
149256,0.25
149257,0.14
149260,0.26
149272,0.1
149278,0.1
149279,0.51
149281,0.09
149290,0.47
149292,0.07
149295,0.28
149296,0.49
149300,0.1
149313,0.37
149319,0.25
149324,0.46
149328,0.21
149329,0.1
149333,0.13
149336,0.31
149338,0.15
149341,0.26
149342,0.52
149365,0.08
149367,0.48
149368,0.33
149378,0.1
149379,0.11
149380,0.35
149386,0.66
149394,0.31
149396,0.13
149400,0.33
149406,0.26
149407,0.11
149409,0.61
149418,0.08
149425,0.09
149427,0.29
149438,0.12
149444,0.09
149445,0.11
149447,0.64
149448,0.29
149460,0.78
149467,0.16
149475,0.27
149477,0.36
149478,0.49
149494,0.25
149499,0.89
149501,0.22
149503,0.26
149506,0.11
149507,0.09
149509,0.1
149513,0.29
149518,0.13
149525,0.36
149526,0.35
149532,0.33
149540,0.22
149543,0.1
149548,0.09
149549,0.71
149556,0.29
149558,0.85
149565,0.1
149568,0.28
149569,0.4
149572,0.19
149574,0.4
149577,0.11
149578,0.19
149584,0.68
149585,0.81
149590,0.23
149593,0.88
149594,0.34
149596,0.11
149605,0.64
149612,0.17
149614,0.52
149618,0.94
149622,0.31
149624,0.52
149636,0.26
149639,0.12
149642,0.82
149643,0.21
149645,0.12
149649,0.11
149650,0.65
149655,0.08
149657,0.14
149663,0.41
149676,0.15
149678,0.16
149679,0.1
149684,0.48
149698,0.26
149709,0.45
149711,0.74
149712,0.18
149725,0.32
149726,0.11
149731,0.11
149732,0.63
149736,0.67
149741,0.21
149758,0.35
149764,0.27
149773,0.72
149792,0.44
149796,0.54
149803,0.3
149804,0.19
149808,0.58
149810,0.12
149812,0.18
149815,0.59
149818,0.09
149819,0.09
149827,0.12
149832,0.08
149840,0.11
149844,0.13
149850,0.43
149860,0.23
149862,0.13
149873,0.78
149874,0.09
149883,0.12
149888,0.13
149893,0.3
149896,0.46
149897,0.11
149903,0.17
149929,0.29
149936,0.1
149945,0.1
149950,0.24
149962,0.58
149964,0.4
149967,0.1
149971,0.37
149973,0.59
149974,0.38
149985,0.38
149987,0.14
149991,0.28
149997,0.89
150003,0.43
150006,0.11
150010,0.34
150011,0.56
150013,0.64
150016,0.26
150027,0.16
150035,0.11
150045,0.36
150051,0.35
150054,0.4
150061,0.29
150064,0.22
150070,0.28
150078,0.45
150079,0.13
150083,0.11
150084,0.12
150085,0.84
150091,0.13
150093,0.52
150101,0.2
150105,0.12
150106,0.73
150108,0.32
150113,0.73
150117,0.51
150121,0.12
150122,0.17
150132,0.78
150142,0.1
150146,0.19
150154,0.3
150167,0.28
150173,0.15
150180,0.27
150181,0.14
150201,0.11
150203,0.57
150205,0.14
150208,0.16
150213,0.22
150216,0.36
150239,0.1
150240,0.29
150249,0.87
150250,0.1
150251,0.36
150257,0.22
150262,0.1
150263,0.09
150265,0.3
150267,0.81
150269,0.13
150271,0.12
150274,0.63
150279,0.11
150281,0.35
150282,0.31
150283,0.12
150294,0.21
150296,0.68
150297,0.28
150302,0.39
150308,0.18
150321,0.12
150322,0.1
150325,0.22
150326,0.35
150341,0.11
150351,0.09
150356,0.12
150359,0.87
150368,0.13
150377,0.42
150383,0.41
150394,0.88
150404,0.59
150406,0.75
150414,0.38
150416,0.22
150422,0.39
150429,0.13
150432,0.12
150442,0.22
150459,0.12
150463,0.34
150468,0.17
150472,0.21
150473,0.31
150482,0.5
150489,0.66
150495,0.54
150496,0.64
150499,0.09
150500,0.12
150502,0.11
150511,0.31
150518,0.4
150531,0.65
150536,0.09
150546,0.68
150553,0.27
150562,0.11
150563,0.1
150566,0.22
150571,0.12
150572,0.11
150575,0.3
150576,0.3
150581,0.09
150589,0.31
150593,0.36
150596,0.1
150604,0.13
150612,0.27
150622,0.17
150627,0.63
150629,0.11
150639,0.33
150654,0.1
150655,0.11
150662,0.73
150671,0.88
150673,0.44
150677,0.68
150691,0.23
150695,0.11
150698,0.19
150703,0.76
150705,0.5
150706,0.15
150710,0.48
150712,0.34
150714,0.12
150717,0.59
150719,0.09
150721,0.19
150724,0.75
150735,0.41
150749,0.3
150750,0.18
150756,0.16
150778,0.32
150784,0.09
150795,0.12
150803,0.12
150804,0.31
150813,0.12
150822,0.44
150826,0.11
150827,0.27
150829,0.56
150842,0.26
150843,0.51
150845,0.67
150862,0.38
150867,0.17
150870,0.12
150877,0.6
150878,0.4
150880,0.9
150883,0.99
150884,0.1
150888,0.71
150889,0.14
150891,0.39
150892,0.81
150893,0.2
150898,0.1
150920,0.18
150922,0.16
150923,0.55
150930,0.23
150934,0.35
150938,0.16
150940,0.4
150941,0.27
150945,0.29
150946,0.63
150947,0.09
150948,0.1
150950,0.11
150969,0.16
150972,0.12
150976,0.49
150982,0.37
150992,0.22
150998,0.67
151007,0.08
151010,0.32
151012,0.2
151015,0.34
151016,0.39
151020,0.23
151023,0.23
151026,0.82
151029,0.33
151035,0.66
151037,0.2
151050,0.08
151051,0.1
151058,0.18
151059,0.85
151060,0.18
151061,0.12
151062,0.1
151063,0.09
151072,0.23
151075,0.1
151086,0.79
151087,0.32
151088,0.1
151091,0.12
151107,0.96
151110,0.59
151113,0.34
151117,0.14
151120,0.64
151122,0.27
151131,0.51
151134,0.65
151139,0.12
151142,0.21
151149,0.14
151150,0.29
151151,0.59
151155,0.69
151165,0.12
151167,0.81
151173,0.11
151179,0.09
151181,0.11
151187,0.53
151189,0.36
151190,0.09
151195,0.07
151199,0.58
151206,0.13
151210,0.14
151213,0.25
151215,0.24
151216,0.63
151220,0.25
151224,0.37
151228,0.29
151232,0.58
151239,0.39
151254,0.13
151263,0.6
151274,0.1
151280,0.6
151283,0.21
151305,0.56
151306,0.37
151312,0.17
151316,0.17
151317,0.29
151336,0.1
151343,0.16
151345,0.16
151348,0.42
151355,0.28
151358,0.09
151363,0.6
151365,0.4
151370,0.11
151371,0.33
151380,0.61
151385,0.37
151387,0.09
151396,0.11
151397,0.1
151405,0.45
151407,0.46
151411,0.34
151422,0.66
151424,0.53
151425,0.34
151429,0.6
151437,0.4
151438,0.76
151443,0.78
151449,0.69
151454,0.33
151466,0.17
151470,0.1
151471,0.13
151490,0.08
151493,0.14
151500,0.15
151518,0.36
151520,0.33
151523,0.46
151532,0.11
151549,0.31
151556,0.37
151568,0.82
151569,0.23
151571,0.24
151582,0.11
151584,0.13
151588,0.36
151591,0.13
151593,0.82
151599,0.7
151610,0.1
151613,0.39
151617,0.21
151622,0.13
151626,0.21
151631,0.09
151638,0.12
151641,0.14
151643,0.89
151645,0.1
151649,0.34
151651,0.78
151655,0.08
151672,0.12
151676,0.64
151677,0.22
151679,0.42
151680,0.34
151694,0.17
151695,0.39
151701,0.29
151709,0.36
151710,0.6
151715,0.87
151733,0.29
151734,0.45
151736,0.12
151745,0.14
151747,0.49
151748,0.92
151750,0.13
151751,0.34
151755,0.83
151762,0.38
151765,0.28
151767,0.52
151771,0.11
151772,0.17
151773,0.92
151777,0.14
151778,0.2
151781,0.29
151783,0.42
151785,0.08
151792,0.1
151796,0.19
151798,0.07
151820,0.13
151830,0.47
151834,0.09
151841,0.7
151844,0.29
151845,0.12
151849,0.3
151862,0.11
151863,0.87
151864,0.08
151881,0.15
151883,0.46
151885,0.35
151896,0.66
151898,0.12
151915,0.13
151930,0.34
151935,0.13
151938,0.1
151948,0.09
151952,0.31
151957,0.12
151958,0.58
151963,0.6
151969,0.1
151986,0.82
151989,0.3
151999,0.77
152003,0.57
152016,0.59
152031,0.75
152032,0.35
152033,0.13
152036,0.09
152046,0.94
152049,0.19
152056,0.55
152067,0.09
152069,0.15
152077,0.63
152079,0.84
152081,0.29
152083,0.43
152091,0.21
152097,0.61
152101,0.23
152102,0.75
152105,0.11
152106,0.12
152110,0.32
152117,0.67
152118,0.32
152119,0.13
152123,0.5
152124,0.15
152129,0.13
152131,0.82
152142,0.28
152150,0.18
152156,0.13
152166,0.31
152167,0.71
152171,0.09
152175,0.1
152179,0.38
152180,0.28
152182,0.68
152192,0.68
152194,0.45
152196,0.45
152199,0.11
152211,0.35
152212,0.39
152215,0.65
152216,0.62
152217,0.19
152219,0.32
152223,0.4
152226,0.29
152230,0.42
152241,0.12
152245,0.28
152247,0.23
152263,0.17
152264,0.42
152266,0.29
152267,0.64
152273,0.1
152297,0.09
152299,0.15
152308,0.2
152314,0.81
152316,0.08
152319,0.12
152327,0.12
152330,0.12
152342,0.39
152353,0.52
152356,0.09
152358,0.63
152364,0.83
152365,0.1
152366,0.09
152372,0.11
152384,0.34
152389,0.33
152391,0.14
152393,0.31
152399,0.13
152413,0.09
152415,0.16
152416,0.11
152417,0.67
152419,0.11
152421,0.12
152427,0.39
152428,0.76
152429,0.57
152435,0.23
152443,0.18
152448,0.13
152449,0.31
152451,0.35
152462,0.1
152479,0.71
152488,0.23
152498,0.11
152505,0.65
152510,0.37
152511,0.25
152514,0.37
152517,0.35
152520,0.09
152529,0.17
152530,0.3
152533,0.29
152534,0.1
152538,0.14
152550,0.43
152558,0.42
152567,0.63
152579,0.18
152580,0.16
152581,0.1
152587,0.08
152591,0.15
152593,0.16
152604,0.42
152605,0.31
152608,0.73
152609,0.11
152633,0.71
152637,0.09
152641,0.11
152642,0.1
152648,0.73
152657,0.13
152661,0.1
152662,0.25
152672,0.1
152683,0.13
152686,0.64
152695,0.11
152696,0.6
152701,0.12
152702,0.12
152706,0.17
152714,0.09
152716,0.37
152723,0.15
152729,0.55
152730,0.71
152732,0.39
152735,0.51
152737,0.68
152748,0.21
152752,0.24
152755,0.15
152756,0.83
152758,0.15
152759,0.11
152760,0.25
152768,0.19
152770,0.37
152776,0.27
152782,0.09
152786,0.45
152791,0.1
152793,0.6
152801,0.17
152803,0.68
152811,0.07
152817,0.33
152819,0.13
152823,0.13
152824,0.25
152832,0.71
152840,0.14
152848,0.24
152850,0.68
152852,0.14
152861,0.42
152862,0.24
152865,0.31
152872,0.22
152881,0.09
152882,0.5
152885,0.15
152895,0.19
152896,0.31
152897,0.28
152901,0.12
152902,0.38
152904,0.39
152907,0.11
152921,0.37
152927,0.21
152933,0.53
152936,0.1
152944,0.75
152952,0.11
152955,0.08
152962,0.89
152967,0.4
152973,0.26
152975,0.17
152977,0.81
152986,0.28
152989,0.12
152991,0.32
152996,0.13
152999,0.62
153014,0.64
153025,0.72
153030,0.21
153032,0.18
153042,0.32
153054,0.14
153059,0.21
153070,0.28
153071,0.41
153072,0.38
153085,0.51
153096,0.67
153097,0.33
153099,0.12
153101,0.87
153102,0.49
153108,0.09
153109,0.86
153111,0.1
153118,0.53
153119,0.74
153124,0.56
153144,0.38
153147,0.83
153149,0.16
153150,0.26
153151,0.09
153166,0.44
153167,0.17
153188,0.52
153190,0.21
153191,0.6
153196,0.19
153202,0.11
153212,0.18
153217,0.11
153225,0.89
153227,0.11
153232,0.43
153236,0.59
153239,0.11
153243,0.11
153251,0.33
153263,0.48
153264,0.32
153268,0.17
153276,0.22
153279,0.74
153286,0.09
153308,0.19
153309,0.18
153319,0.11
153320,0.66
153321,0.49
153325,0.12
153329,0.19
153336,0.14
153340,0.1
153344,0.56
153349,0.11
153361,0.29
153366,0.12
153367,0.2
153369,0.33
153384,0.07
153386,0.12
153387,0.11
153389,0.13
153395,0.68
153397,0.12
153400,0.1
153403,0.61
153406,0.34
153407,0.36
153408,0.35
153409,0.29
153410,0.1
153417,0.17
153418,0.26
153420,0.1
153421,0.12
153426,0.65
153435,0.11
153446,0.15
153448,0.25
153459,0.79
153478,0.37
153480,0.51
153482,0.82
153484,0.14
153489,0.52
153493,0.4
153496,0.71
153499,0.29
153505,0.11
153507,0.2
153509,0.51
153518,0.19
153521,0.19
153524,0.1
153538,0.07
153540,0.09
153545,0.14
153548,0.09
153549,0.12
153559,0.13
153569,0.11
153570,0.31
153571,0.3
153574,0.1
153582,0.22
153585,0.11
153588,0.1
153599,0.31
153602,0.52
153615,0.11
153620,0.32
153629,0.69
153631,0.28
153635,0.14
153642,0.42
153648,0.48
153649,0.28
153650,0.15
153655,0.37
153661,0.14
153665,0.59
153667,0.39
153668,0.17
153680,0.15
153683,0.72
153684,0.12
153691,0.1
153693,0.28
153695,0.11
153698,0.11
153699,0.1
153704,0.15
153705,0.08
153706,0.17
153707,0.64
153724,0.12
153731,0.45
153735,0.13
153758,0.11
153762,0.34
153765,0.38
153769,0.9
153770,0.18
153771,0.34
153773,0.56
153776,0.11
153777,0.1
153798,0.11
153800,0.13
153802,0.23
153803,0.47
153810,0.95
153814,0.34
153815,0.11
153828,0.37
153833,0.09
153839,0.12
153840,0.1
153842,0.45
153859,0.64
153860,0.1
153868,0.15
153875,0.51
153877,0.09
153893,0.41
153894,0.23
153896,0.34
153897,0.38
153898,0.7
153900,0.79
153907,0.85
153910,0.12
153911,0.05
153912,0.09
153914,0.39
153918,0.1
153920,0.12
153923,0.11
153926,0.31
153929,0.13
153931,0.25
153937,0.09
153940,0.15
153949,0.41
153950,0.07
153951,0.2
153957,0.09
153967,0.14
153975,0.85
153981,0.98
153982,0.61
153992,0.21
153996,0.13
153997,0.13
154000,0.91
154003,0.63
154011,0.65
154019,0.1
154021,0.09
154024,0.66
154031,0.39
154033,0.18
154034,0.53
154042,0.18
154050,0.16
154056,0.1
154058,0.17
154068,0.2
154070,0.36
154071,0.68
154073,0.38
154078,0.25
154100,0.64
154105,0.66
154106,0.16
154114,0.26
154118,0.88
154119,0.09
154128,0.49
154133,0.46
154134,0.47
154138,0.08
154145,0.09
154147,0.12
154155,0.23
154156,0.15
154174,0.22
154175,0.19
154176,0.22
154179,0.12
154187,0.76
154191,0.62
154204,0.1
154206,0.86
154207,0.52
154216,0.17
154220,0.42
154223,0.2
154227,0.15
154234,0.11
154235,0.34
154239,0.14
154240,0.24
154244,0.44
154248,0.11
154249,0.38
154252,0.24
154255,0.81
154260,0.1
154264,0.16
154272,0.38
154275,0.2
154277,0.19
154295,0.31
154303,0.13
154307,0.44
154311,0.13
154320,0.33
154341,0.12
154351,0.31
154352,0.36
154356,0.21
154362,0.09
154370,0.12
154371,0.1
154373,0.1
154374,0.1
154380,0.1
154381,0.1
154385,0.5
154386,0.24
154388,0.1
154393,0.73
154394,0.5
154402,0.17
154405,0.13
154412,0.13
154420,0.27
154421,0.83
154423,0.26
154443,0.11
154445,0.51
154455,0.36
154461,0.09
154463,0.43
154466,0.07
154472,0.23
154476,0.11
154478,0.11
154482,0.15
154489,0.64
154490,0.22
154493,0.1
154503,0.12
154505,0.62
154510,0.12
154511,0.13
154516,0.11
154525,0.09
154527,0.12
154533,0.44
154548,0.1
154550,0.15
154553,0.46
154561,0.93
154564,0.12
154572,0.84
154576,0.14
154579,0.62
154581,0.09
154592,0.72
154601,0.23
154602,0.08
154606,0.09
154610,0.11
154619,0.09
154620,0.65
154642,0.12
154644,0.61
154645,0.13
154650,0.11
154654,0.19
154660,0.44
154662,0.11
154665,0.43
154671,0.3
154685,0.41
154689,0.51
154702,0.1
154707,0.1
154725,0.38
154730,0.82
154732,0.82
154741,0.28
154744,0.1
154750,0.19
154754,0.12
154757,0.08
154769,0.16
154775,0.44
154792,0.22
154793,0.53
154795,0.41
154803,0.15
154804,0.1
154815,0.13
154827,0.13
154828,0.2
154835,0.29
154842,0.21
154843,0.07
154849,0.12
154868,0.1
154870,0.14
154886,0.14
154897,0.35
154906,0.12
154914,0.14
154915,0.13
154924,0.54
154929,0.1
154930,0.15
154936,0.3
154941,0.17
154945,0.52
154947,0.1
154948,0.43
154952,0.11
154955,0.66
154964,0.1
154967,0.1
154969,0.21
154978,0.11
154982,0.21
154986,0.13
154987,0.36
154988,0.09
154989,0.61
154992,0.15
155005,0.22
155008,0.1
155010,0.35
155017,0.52
155018,0.34
155021,0.14
155025,0.13
155027,0.71
155028,0.17
155037,0.67
155046,0.71
155059,0.12
155069,0.11
155073,0.26
155074,0.48
155078,0.19
155084,0.83
155090,0.72
155094,0.15
155095,0.72
155098,0.19
155099,0.11
155107,0.09
155115,0.51
155116,0.44
155121,0.69
155125,0.2
155131,0.11
155132,0.11
155139,0.47
155141,0.22
155149,0.46
155159,0.66
155160,0.12
155161,0.14
155173,0.41
155177,0.09
155178,0.11
155183,0.59
155187,0.54
155196,0.09
155197,0.1
155201,0.69
155205,0.09
155211,0.3
155214,0.4
155215,0.29
155219,0.2
155223,0.12
155224,0.44
155226,0.13
155231,0.41
155234,0.89
155236,0.28
155238,0.11
155241,0.24
155243,0.09
155245,0.81
155255,0.72
155257,0.88
155263,0.69
155283,0.16
155286,0.12
155291,0.09
155301,0.2
155303,0.14
155310,0.61
155311,0.68
155316,0.09
155327,0.39
155339,0.59
155356,0.34
155358,0.93
155361,0.65
155362,0.11
155373,0.08
155385,0.1
155398,0.52
155401,0.22
155402,0.11
155403,0.1
155404,0.23
155406,0.34
155409,0.59
155416,0.43
155418,0.92
155420,0.09
155421,0.21
155424,0.09
155428,0.32
155443,0.16
155461,0.1
155473,0.33
155482,0.84
155488,0.13
155493,0.26
155494,0.13
155495,0.78
155498,0.1
155507,0.6
155513,0.4
155517,0.12
155541,0.8
155557,0.53
155562,0.26
155563,0.6
155569,0.09
155570,0.2
155583,0.66
155584,0.34
155590,0.62
155592,0.16
155603,0.14
155608,0.17
155612,0.14
155613,0.67
155614,0.45
155616,0.35
155624,0.11
155630,0.12
155637,0.35
155639,0.27
155649,0.08
155654,0.98
155656,0.1
155663,0.39
155666,0.26
155668,0.59
155669,0.11
155677,0.67
155686,0.12
155689,0.55
155694,0.39
155699,0.32
155704,0.52
155705,0.36
155709,0.11
155725,0.09
155739,0.14
155741,0.13
155747,0.1
155750,0.59
155752,0.08
155755,0.25
155759,0.08
155762,0.12
155764,0.84
155767,0.38
155778,0.48
155783,0.32
155797,0.15
155799,0.56
155804,0.6
155807,0.31
155811,0.09
155818,0.7
155822,0.09
155824,0.36
155837,0.13
155839,0.07
155841,0.51
155843,0.47
155845,0.11
155848,0.24
155849,0.48
155850,0.32
155853,0.11
155856,0.5
155864,0.61
155865,0.55
155866,0.33
155867,0.13
155871,0.33
155887,0.11
155890,0.54
155897,0.3
155902,0.09
